User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /xmlrpc.php
Disallow: /wp-json/
Disallow: /comment-page-*
Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/feed/
Disallow: /tag/
Disallow: /category/
Disallow: /author/
Disallow: /page/
Disallow: /archives/
Disallow: /?*
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: */embed/
Disallow: */page/
Disallow: *?s=
Allow: /wp-content/uploads/
Allow: /wp-content/themes/*.css
Allow: /wp-content/plugins/*.css
Allow: /wp-includes/*.js
Allow: /wp-includes/images/*.png
Allow: /wp-includes/images/*.jpg
Allow: /wp-content/uploads/*.jpg
Allow: /wp-content/uploads/*.png
Allow: /wp-content/uploads/*.gif
Allow: /wp-content/uploads/*.jpeg

Sitemap: http://www.example.com/sitemap.xml
